,0
  (0, 11952)	0.0420351445557
  (0, 11966)	0.0726147128097
  (0, 12039)	0.0535978213475
  (0, 12042)	0.0166195463668
  (0, 12059)	0.108668004441
  (0, 12081)	0.0669697561534
  (0, 12143)	0.112830432487
  (0, 12340)	0.0656150783852
  (0, 12353)	0.0967643959834
  (0, 12500)	0.0444090702293
  (0, 12579)	0.0346760254399
  (0, 12604)	0.0284963360478
  (0, 12756)	0.187050006108
  (0, 12757)	0.110363595288
  (0, 12900)	0.0658322149066
  (0, 13017)	0.0270245378102
  (0, 13031)	0.0208266773282
  (0, 13036)	0.107741990444
  (0, 13069)	0.0778799065141
  (0, 13075)	0.026312954896
  (0, 13078)	0.138630285392"
51,"  (0, 300)	0.0167057202687
  (0, 337)	0.0654787750247
  (0, 367)	0.404822862289
  (0, 442)	0.0246424236597
  (0, 464)	0.0434112035518
  (0, 473)	0.0289998330401
  (0, 519)	0.0320630906325
  (0, 555)	0.0365838283178
  (0, 575)	0.0359600113619
  (0, 660)	0.0339382483922
  (0, 712)	0.12162232334
  (0, 752)	0.0239998770513
  (0, 760)	0.0532204940651
  (0, 764)	0.0246240108703
  (0, 862)	0.0634452235257
  (0, 891)	0.0231068772346
  (0, 894)	0.0220700909878
  (0, 925)	0.0342680688991
  (0, 1047)	0.276475256479
  (0, 1048)	0.0358473733255
  (0, 1137)	0.0324954804686
  (0, 1147)	0.0294771430931
  (0, 1175)	0.0360168058747
  (0, 1209)	0.0468980518709
  (0, 1238)	0.140787042138
  :	:
  (0, 12168)	0.0309702165623
  (0, 12289)	0.0225227535321
  (0, 12295)	0.0326983243217
  (0, 12297)	0.0283147054096
  (0, 12319)	0.0213138333635
  (0, 12372)	0.0354089999394
  (0, 12448)	0.0146561089242
  (0, 12538)	0.0131816219016
  (0, 12576)	0.0312148282015
  (0, 12590)	0.0441491670219
  (0, 12730)	0.0496010365652
  (0, 12756)	0.130591520136
  (0, 12842)	0.0415732200522
  (0, 12871)	0.0311001662551
  (0, 12948)	0.0253287301553
  (0, 13017)	0.0377351013992
  (0, 13036)	0.0188053860666
  (0, 13042)	0.0131050495253
  (0, 13073)	0.0224483546751
  (0, 13075)	0.0183707493554
  (0, 13091)	0.0259535519384
  (0, 13093)	0.0253598375022
  (0, 13104)	0.019120115042
  (0, 13107)	0.0737609581306
  (0, 13108)	0.0243517801237"
52,"  (0, 16)	0.0171050397775
  (0, 67)	0.0215285567856
  (0, 79)	0.0144443318712
  (0, 151)	0.0106309002169
  (0, 155)	0.011881498971
  (0, 175)	0.007653466387
  (0, 177)	0.0118103516009
  (0, 181)	0.0145928462122
  (0, 189)	0.0233019466141
  (0, 215)	0.0386682933238
  (0, 226)	0.019156928866
  (0, 300)	0.0367593119188
  (0, 330)	0.0236611265212
  (0, 345)	0.0138314345756
  (0, 366)	0.0217330396777
  (0, 367)	0.343583993935
  (0, 375)	0.0138314345756
  (0, 473)	0.0127622621614
  (0, 519)	0.0141103422144
  (0, 522)	0.0172882356982
  (0, 526)	0.0337030829641
  (0, 555)	0.0724492390166
  (0, 575)	0.0158253011902
  (0, 582)	0.0169545106277
  (0, 584)	0.0234384635896
  :	:
  (0, 12900)	0.0202268326684
  (0, 12904)	0.0130331873317
  (0, 12905)	0.0779025977744
  (0, 12914)	0.0176491216938
  (0, 12919)	0.0222320428117
  (0, 12920)	0.0407962352116
  (0, 12937)	0.0311185523573
  (0, 12971)	0.0162706285915
  (0, 12979)	0.0142654184481
  (0, 12981)	0.011069224233
  (0, 13017)	0.0083032418855
  (0, 13027)	0.0185864149192
  (0, 13031)	0.00639896011328
  (0, 13032)	0.0091029647494
  (0, 13036)	0.0165517688806
  (0, 13042)	0.0230691090461
  (0, 13044)	0.0186322698186
  (0, 13073)	0.0197581680597
  (0, 13075)	0.0323384371282
  (0, 13091)	0.0171324796973
  (0, 13104)	0.0084143905375
  (0, 13107)	0.0243455716702
  (0, 13108)	0.0214334890552
  (0, 13110)	0.0239493668227
  (0, 13115)	0.0139278829749"
53,"  (0, 0)	0.00887832275467
  (0, 16)	0.00391939950523
  (0, 31)	0.00605348820891
  (0, 46)	0.00666173508392
  (0, 67)	0.00493299144062
  (0, 78)	0.0199088034039
  (0, 81)	0.00782961708726
  (0, 82)	0.0115293211297
  (0, 92)	0.0153248324612
  (0, 112)	0.00572116989093
  (0, 113)	0.00510029495371
  (0, 125)	0.00906448906694
  (0, 137)	0.0156157540277
  (0, 147)	0.00690654720163
  (0, 159)	0.00468260445141
  (0, 160)	0.00753362590813
  (0, 173)	0.0336176676285
  (0, 176)	0.00869437878781
  (0, 209)	0.00900953676284
  (0, 214)	0.00946321247852
  (0, 215)	0.00590689417439
  (0, 217)	0.00953213811239
  (0, 227)	0.0215942590364
  (0, 230)	0.00640525545762
  (0, 250)	0.00660280018995
  :	:
  (0, 13030)	0.0218259031335
  (0, 13031)	0.0469196567623
  (0, 13032)	0.0125149626072
  (0, 13036)	0.0113778738206
  (0, 13039)	0.00436367417188
  (0, 13042)	0.018500962006
  (0, 13044)	0.00853868918849
  (0, 13047)	0.0153949100411
  (0, 13050)	0.00761389073191
  (0, 13056)	0.00593657516108
  (0, 13060)	0.0151467245015
  (0, 13069)	0.027414497227
  (0, 13070)	0.00519355470042
  (0, 13073)	0.0090546593431
  (0, 13075)	0.00740993626026
  (0, 13078)	0.0234236310416
  (0, 13085)	0.00942960656498
  (0, 13091)	0.0418739947666
  (0, 13093)	0.0460305941376
  (0, 13104)	0.00771219676507
  (0, 13107)	0.0111569482211
  (0, 13110)	0.00548768887395
  (0, 13113)	0.00734582065061
  (0, 13115)	0.0382967394529
  (0, 13117)	0.0107412439599"
54,"  (0, 16)	0.00459818294595
  (0, 40)	0.0100060199861
  (0, 59)	0.0100567711997
  (0, 64)	0.00553172826342
  (0, 69)	0.00853527820904
  (0, 78)	0.0155711472576
  (0, 85)	0.0183711875842
  (0, 92)	0.00719154892771
  (0, 107)	0.0118967261481
  (0, 112)	0.00671199396445
  (0, 113)	0.00598359244679
  (0, 117)	0.00871830496344
  (0, 137)	0.00916008865166
  (0, 157)	0.00609300343598
  (0, 159)	0.00549356397642
  (0, 171)	0.00489118162067
  (0, 174)	0.00678243502342
  (0, 177)	0.00634972593145
  (0, 216)	0.011443430906
  (0, 218)	0.0445687718357
  (0, 249)	0.007679116254
  (0, 298)	0.00940937188676
  (0, 300)	0.00790532116238
  (0, 312)	0.00827855571356
  (0, 327)	0.00735234724106
  :	:
  (0, 12901)	0.0309316090552
  (0, 12905)	0.0104709021783
  (0, 12920)	0.0394806910489
  (0, 12924)	0.00480170745375
  (0, 12937)	0.00836530043856
  (0, 12955)	0.00711677267513
  (0, 12963)	0.00809138387837
  (0, 12981)	0.0119025313605
  (0, 13008)	0.00901392137354
  (0, 13017)	0.00892832188191
  (0, 13029)	0.00555492342564
  (0, 13036)	0.00444945246443
  (0, 13042)	0.00930216928817
  (0, 13044)	0.00500873347497
  (0, 13055)	0.0702490549734
  (0, 13069)	0.0128649170316
  (0, 13070)	0.012186006872
  (0, 13073)	0.0159341935355
  (0, 13078)	0.00458004432583
  (0, 13091)	0.0153518645169
  (0, 13093)	0.00900040481001
  (0, 13095)	0.00778557362881
  (0, 13104)	0.00904783796437
  (0, 13113)	0.0258540323801
  (0, 13115)	0.0149763940457"
55,"  (0, 9)	0.00363830154298
  (0, 15)	0.00478955317838
  (0, 30)	0.0150214070636
  (0, 33)	0.00360505811248
  (0, 46)	0.0143460222299
  (0, 54)	0.00277396191183
  (0, 56)	0.00443128757914
  (0, 64)	0.00507701294462
  (0, 74)	0.00727660308596
  (0, 78)	0.00357279463239
  (0, 79)	0.00356374851031
  (0, 82)	0.00310354388042
  (0, 92)	0.00330019708662
  (0, 94)	0.00251061771422
  (0, 109)	0.00320905194062
  (0, 112)	0.00616025925696
  (0, 113)	0.00274586664972
  (0, 117)	0.00400082443016
  (0, 125)	0.00488008604436
  (0, 150)	0.00434520681418
  (0, 157)	0.00559215056181
  (0, 159)	0.00504198581206
  (0, 171)	0.00673368011409
  (0, 174)	0.00311245498425
  (0, 175)	0.00566485795506
  :	:
  (0, 13031)	0.0378904912037
  (0, 13032)	0.00224591053116
  (0, 13036)	0.0224603589972
  (0, 13039)	0.00469857821463
  (0, 13042)	0.0199208771341
  (0, 13044)	0.00689551352063
  (0, 13046)	0.00571644926487
  (0, 13055)	0.00358191613968
  (0, 13056)	0.00319609824458
  (0, 13058)	0.00441156498176
  (0, 13069)	0.0177111059665
  (0, 13070)	0.00279607528091
  (0, 13071)	0.00299921978415
  (0, 13073)	0.0194991759029
  (0, 13075)	0.0139626118948
  (0, 13076)	0.00353266316854
  (0, 13078)	0.0105088966874
  (0, 13091)	0.0154989132295
  (0, 13093)	0.0178978794139
  (0, 13097)	0.00430015623589
  (0, 13104)	0.00830409381634
  (0, 13107)	0.00200220394514
  (0, 13111)	0.00548515571075
  (0, 13115)	0.00687265740585
  (0, 13117)	0.00578280743244"
56,"  (0, 0)	0.0495015830358
  (0, 54)	0.0143639705747
  (0, 137)	0.0108833132962
  (0, 157)	0.014478476755
  (0, 222)	0.0130811152592
  (0, 300)	0.0187849900124
  (0, 307)	0.0162733167636
  (0, 367)	0.178832088497
  (0, 368)	0.0201861259511
  (0, 386)	0.0282695512658
  (0, 426)	0.0127989860701
  (0, 442)	0.0692738287969
  (0, 472)	0.0107860085347
  (0, 473)	0.0244569628812
  (0, 526)	0.0717632308453
  (0, 541)	0.0178354759791
  (0, 555)	0.0411372175825
  (0, 559)	0.0382940617423
  (0, 619)	0.0158013563054
  (0, 620)	0.0100518272539
  (0, 621)	0.0157000125019
  (0, 622)	0.0129119127496
  (0, 660)	0.0667841243573
  (0, 688)	0.0108283739664
  (0, 748)	0.0126211893766
  :	:
  (0, 12143)	0.103341808254
  (0, 12146)	0.0366763183703
  (0, 12165)	0.024610837169
  (0, 12212)	0.0236005505871
  (0, 12271)	0.0204122245448
  (0, 12334)	0.0204785160976
  (0, 12443)	0.0140337103777
  (0, 12458)	0.0146071644184
  (0, 12496)	0.0424516718648
  (0, 12538)	0.0148222663726
  (0, 12597)	0.0210020754346
  (0, 12656)	0.0110577228463
  (0, 12657)	0.0156571280869
  (0, 12687)	0.0742589724881
  (0, 12714)	0.0286794548784
  (0, 12755)	0.0389459888565
  (0, 12757)	0.0433210384229
  (0, 12771)	0.0557746066315
  (0, 12920)	0.0104239828086
  (0, 13017)	0.0212158916677
  (0, 13031)	0.0163501974796
  (0, 13045)	0.0297697924393
  (0, 13091)	0.0510717353511
  (0, 13107)	0.010367697707
  (0, 13113)	0.0409570321952"
57,"  (0, 3)	0.00564564418796
  (0, 7)	0.00468954189752
  (0, 16)	0.00219219248676
  (0, 30)	0.0104038566036
  (0, 32)	0.00425098319381
  (0, 63)	0.00388472375995
  (0, 64)	0.00263726199684
  (0, 74)	0.00377984239828
  (0, 78)	0.00742357414431
  (0, 82)	0.00322428105685
  (0, 92)	0.0120000463215
  (0, 113)	0.00285268910782
  (0, 129)	0.00324600094617
  (0, 137)	0.00218354486503
  (0, 153)	0.0028242313415
  (0, 157)	0.00290485100553
  (0, 159)	0.00785720130073
  (0, 171)	0.00466376032718
  (0, 173)	0.0564089460382
  (0, 174)	0.00646707765874
  (0, 175)	0.00196174598008
  (0, 215)	0.00330383494
  (0, 216)	0.00545567750345
  (0, 223)	0.00479458484452
  (0, 241)	0.00437079461822
  :	:
  (0, 13017)	0.0106414862017
  (0, 13018)	0.00927024419742
  (0, 13021)	0.0076832072901
  (0, 13031)	0.0196822725455
  (0, 13032)	0.00933313277982
  (0, 13036)	0.00848513978446
  (0, 13042)	0.0177393077777
  (0, 13044)	0.0119396161713
  (0, 13047)	0.00430532867107
  (0, 13050)	0.00425858962202
  (0, 13058)	0.00458318810682
  (0, 13068)	0.00562008902763
  (0, 13069)	0.0092000605862
  (0, 13071)	0.00311589843997
  (0, 13073)	0.0354510666977
  (0, 13074)	0.00392954362139
  (0, 13075)	0.0145057994252
  (0, 13078)	0.00873417946014
  (0, 13090)	0.00578281712177
  (0, 13091)	0.0219570920388
  (0, 13093)	0.0286064010273
  (0, 13107)	0.00832038276371
  (0, 13109)	0.00380005905123
  (0, 13115)	0.00714002441651
  (0, 13117)	0.0120155520129"
58,"  (0, 1)	0.00610985405868
  (0, 10)	0.00709728626463
  (0, 11)	0.00703973650109
  (0, 14)	0.00512303311325
  (0, 16)	0.00282869679462
  (0, 17)	0.00640763542584
  (0, 18)	0.00698435895243
  (0, 28)	0.00999709280983
  (0, 30)	0.00671231107763
  (0, 36)	0.0365241273478
  (0, 39)	0.0179018480705
  (0, 44)	0.00605115299584
  (0, 51)	0.00453830698314
  (0, 57)	0.00766318073189
  (0, 61)	0.00428884855978
  (0, 63)	0.00501265546439
  (0, 64)	0.0034029924845
  (0, 67)	0.0106806696209
  (0, 79)	0.00477737974259
  (0, 80)	0.00640763542584
  (0, 82)	0.0124813585653
  (0, 92)	0.0420287232093
  (0, 94)	0.023559243651
  (0, 99)	0.00403509355976
  (0, 109)	0.00430189158681
  :	:
  (0, 13015)	0.00345846106148
  (0, 13016)	0.0178180133535
  (0, 13017)	0.0109849981114
  (0, 13021)	0.00991403080028
  (0, 13026)	0.0071880779552
  (0, 13027)	0.00307367495132
  (0, 13031)	0.0148149349405
  (0, 13032)	0.00301075326841
  (0, 13039)	0.0188960239337
  (0, 13042)	0.00953746902408
  (0, 13052)	0.00757931042622
  (0, 13055)	0.00480173434119
  (0, 13061)	0.0126373580923
  (0, 13066)	0.00640763542584
  (0, 13071)	0.00402060128511
  (0, 13073)	0.00326745025941
  (0, 13075)	0.0160436283056
  (0, 13078)	0.00281753833111
  (0, 13091)	0.02266587674
  (0, 13093)	0.0332210569291
  (0, 13095)	0.0047895065131
  (0, 13104)	0.00556602261129
  (0, 13107)	0.0187883684223
  (0, 13108)	0.0070890033086
  (0, 13123)	0.00547550878587"
59,"  (0, 16)	0.00907045936715
  (0, 33)	0.0154966515765
  (0, 42)	0.0235784123973
  (0, 61)	0.013752561486
  (0, 72)	0.0463007580614
  (0, 73)	0.0243037102396
  (0, 92)	0.0070930901513
  (0, 94)	0.0107921056319
  (0, 124)	0.0219792926212
  (0, 137)	0.01806935759
  (0, 139)	0.0217333466377
  (0, 153)	0.0350567878248
  (0, 161)	0.0487061203741
  (0, 171)	0.0192968677711
  (0, 212)	0.0247131094331
  (0, 217)	0.0220597240254
  (0, 229)	0.0203734194026
  (0, 230)	0.0741167228385
  (0, 250)	0.0152805119132
  (0, 269)	0.016235373458
  (0, 300)	0.0155941804035
  (0, 367)	0.296911507339
  (0, 368)	0.0167573200477
  (0, 387)	0.0195917721135
  (0, 388)	0.0478541989788
  :	:
  (0, 12953)	0.0108741954988
  (0, 12955)	0.0140386753058
  (0, 12969)	0.0120384133538
  (0, 12979)	0.0151293303112
  (0, 13016)	0.0190449970264
  (0, 13017)	0.0616425958461
  (0, 13018)	0.0767134946626
  (0, 13024)	0.0206058183704
  (0, 13029)	0.0109577430503
  (0, 13031)	0.0339324014762
  (0, 13032)	0.0193084781922
  (0, 13036)	0.00877707091238
  (0, 13042)	0.0550488853183
  (0, 13044)	0.00988031881281
  (0, 13070)	0.0480766778874
  (0, 13075)	0.00857421215574
  (0, 13078)	0.01806935759
  (0, 13087)	0.0244362576686
  (0, 13091)	0.0423967142949
  (0, 13093)	0.0414268454545
  (0, 13103)	0.0972148409584
  (0, 13104)	0.044619824603
  (0, 13107)	0.0258199362852
  (0, 13108)	0.0340972474957
  (0, 13113)	0.0170000449408"
